		if(!isset($Config->uriRule)) $Config->uriRule = 1;
		// 5.1.4
		if(!isset($Config->ipBan)) if(!is_array($Config->ipBan)) $Config->ipBan = array();
		// 5.1.8
		if(!isset($Config->registration)) $Config->registration = 1;
		if(!isset($Config->userEmailChecked)) $Config->userEmailChecked = 1;
		if(!isset($Config->userEmailFilterList)) $Config->userEmailFilterList = 1;
		if(!isset($Config->userNewPassword)) $Config->userNewPassword = 1;
		// 5.1.9
		if(!isset($Config->indexPage)) $Config->indexPage = 'index';
		if(!isset($Config->userEmailChange)) $Config->userEmailChange = 1;
		// 5.1.17
		if(!isset($Config->ipBanRule)) $Config->ipBanRule = 0;
		// 5.1.24
		if(!isset($Config->protocol)) $Config->protocol = 'http';
		if(!isset($Config->userAvatarUpload)) $Config->userAvatarUpload = 0;
		if(!isset($Config->userAvatarSize)) $Config->userAvatarSize = 300;
		if(!isset($Config->userAvatarDir)) $Config->userAvatarDir = 'files/avatars';
		if(!isset($Config->userAvatarMinNumPost)) $Config->userAvatarMinNumPost = 0;
		// 5.1.31
		if(!isset($Config->httpsRule)) $Config->httpsRule = 0;
		if(!isset($Config->wwwRule)) $Config->wwwRule = 0;
		// 5.1.37
		if(!isset($Config->errorReporting)) $Config->errorReporting = 0;
		if(!isset($Config->idToLowerCase)) $Config->idToLowerCase = 0;
		if(!isset($Config->spaceCharacter)) $Config->spaceCharacter = '_';

		return $Config;
	}
	
	
	public static function getTimeZones()
	{
		return file(DR.'/data/cfg/time_zones.dat', FILE_IGNORE_NEW_LINES | FILE_SKIP_EMPTY_LINES);
	}
	
	
	public static function notification($text, $color='g')
	{
		if($color=='g')$color='#009900';
		if($color=='r')$color='#ff0000';
		if($color=='y')$color='#cc9900';
		if(filesize(DR.'/data/cfg/notifications.dat') > 102400){
			$file = file(DR.'/data/cfg/notifications.dat');
			$f = fopen(DR.'/data/cfg/notifications.dat', 'w+');
			for($count = count($file), $i = round($count / 3); $i < $count; ++$i){
				fwrite($f, $file[$i]);
			}
			fwrite($f, '#B8860B|'.date("d.m.Y H:i").'|Выполнена очистка уведомлений от старых записей т.к. был превышен лимит хранилища в 100кб'."\n");
			fclose($f);
		}
		return filefputs(DR.'/data/cfg/notifications.dat', $color.'|'.date("d.m.Y H:i").'|'.htmlspecialchars(specfilter(substr($text, 0, 5000)))."\n", 'a+');
	}
	
	
	
	
	public static function listModules()
	{
		$return = array();
		$dir = scandir(DR.'/modules/');
		foreach($dir as $value){
			if($value != '.' && $value != '..' && is_dir(DR.'/modules/'.$value)){
				$return[] = $value;
			}
		}
		return $return;
	}
	
	
	public static function listRunModules()
	{
		return json_decode(file_get_contents(DR.'/data/cfg/modules.dat')); // Object
	}
	
	
	public static function listEmailsUsers()
	{
		$array = json_decode(file_get_contents(DR.'/data/cfg/emails.dat'), true);
		if(!$array){
			$array = array();
		}
		return $array;
	}


	public static function updateListEmailsUsers($arr)
	{
		$arr = array_map('strtolower', $arr);
		$arr = array_values($arr); // Переиндексировали числовые индексы 
		return filefputs(DR.'/data/cfg/emails.dat', json_encode($arr, JSON_FLAGS), 'w+'); // Записали
	}
	

	public static function isBadMailDomain($email)
	{
		$domain = stristr(strtolower($email), '@');
		return in_array($domain, file(DR.'/data/cfg/bad_mail_domains.dat', FILE_IGNORE_NEW_LINES | FILE_SKIP_EMPTY_LINES));
	}


	public static function isGoodMailDomain($email)
	{
		$return = false;
		$domain = stristr(strtolower($email), '@');
		if(!file_exists(DR.'/data/cfg/good_mail_domains.dat')){
			$text = '@mail.ru'."\r\n".
					'@inbox.ru'."\r\n".
					'@list.ru'."\r\n".
					'@bk.ru'."\r\n".
					'@internet.ru'."\r\n".
					'@yandex.ru'."\r\n".
					'@ya.ru'."\r\n".
					'@rambler.ru'."\r\n".
					'@vk.com'."\r\n".
					'@yahoo.com'."\r\n".
					'@hotmail.com'."\r\n".
					'@outlook.com'."\r\n".
					'@gmail.com'."\r\n";
			filefputs(DR.'/data/cfg/good_mail_domains.dat', $text, 'w+'); // Записали
		}
		return in_array($domain, file(DR.'/data/cfg/good_mail_domains.dat', FILE_IGNORE_NEW_LINES | FILE_SKIP_EMPTY_LINES));
	}
	

	public static function listUsers()
	{
		$return = json_decode(file_get_contents(DR.'/data/users/list.dat'), true);
		if(!$return){
			$return = array();
		}
		return $return;
	}
	
	
	public static function listPages()
	{
		return json_decode(file_get_contents(DR.'/data/pages/list.dat'), true);
	}


	public static function addAdminHeadHtml($html)
	{
		global $ADMIN_HEAD_HTML;
		$ADMIN_HEAD_HTML .= $html."\n";
	}


	public static function addAdminEndHtml($html)
	{
		global $ADMIN_END_HTML;
		$ADMIN_END_HTML .= $html."\n";
	}
	
	
	public static function initModules()
	{
		$dir = scandir(DR.'/modules/');
		
		$list['system'] = array();
		$list['pages'] = array();
		$list['end'] = array();
		
		foreach($dir as $key => $module){
			if($module != '.' && $module != '..'){
				if(Module::isIntegrationSystem($module)){
					$list['system'][] = $module;
				}
				
				if(Module::isIntegrationPages($module)){
					$list['pages'][] = $module;
				}
				
				if(Module::isIntegrationEnd($module)){
					$list['end'][] = $module;
				}
			}
		}
		
		filefputs(DR.'/data/cfg/modules.dat', json_encode($list, JSON_FLAGS), 'w+'); // Записали
		
	}

}

?>
